"TIME","GEO","UNIT","NA_ITEM","Value","Flag and Footnotes"
"2008","Iceland","Current prices, million euro","Gross domestic product at market prices","10948.5",""
"2008","Liechtenstein","Current prices, million euro","Gross domestic product at market prices","0",""
"2008","Norway","Current prices, million euro","Gross domestic product at market prices","317230.3",""
"2008","Switzerland","Current prices, million euro","Gross domestic product at market prices","378248.1",""
"2008","Montenegro","Current prices, million euro","Gross domestic product at market prices","3103.3",""
"2008","Former Yugoslav Republic of Macedonia, the","Current prices, million euro","Gross domestic product at market prices","6772.1",""
"2008","Albania","Current prices, million euro","Gross domestic product at market prices","8800.3",""
"2008","Serbia","Current prices, million euro","Gross domestic product at market prices","35712.5",""
"2008","Turkey","Current prices, million euro","Gross domestic product at market prices","521812.2",""
"2008","Bosnia and Herzegovina","Current prices, million euro","Gross domestic product at market prices","13047.8",""
"2008","Kosovo (under United Nations Security Council Resolution 1244/99)","Current prices, million euro","Gross domestic product at market prices","3882.8",""
"2009","European Union (current composition)","Current prices, million euro","Gross domestic product at market prices","12329520.4",""
"2009","European Union (without United Kingdom)","Current prices, million euro","Gross domestic product at market prices","10,604137.1",""
"2009","European Union (15 countries)","Current prices, million euro","Gross domestic product at market prices","11378057.5",""
"2009","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)","Current prices, million euro","Gross domestic product at market prices","9236389.3",""
"2009","Euro area (19 countries)","Current prices, million euro","Gross domestic product at market prices","9296219.3",""
"2009","Euro area (12 countries)","Current prices, million euro","Gross domestic product at market prices","9111387.9",""
"2009","Belgium","Current prices, million euro","Gross domestic product at market prices","348781.1",""
"2009","Bulgaria","Current prices, million euro","Gross domestic product at market prices","37317.7",""
"2009","Czechia","Current prices, million euro","Gross domestic product at market prices","148682.0",""
"2009","Denmark","Current prices, million euro","Gross domestic product at market prices","231278.1",""
"2009","Germany (until 1990 former territory of the FRG)","Current prices, million euro","Gross domestic product at market prices","2460280.0",""
"2009","Estonia","Current prices, million euro","Gross domestic product at market prices","14145.9",""
"2009","Ireland","Current prices, million euro","Gross domestic product at market prices","170100.5",""
"2009","Greece","Current prices, million euro","Gross domestic product at market prices","237534.2",""
"2009","Spain","Current prices, million euro","Gross domestic product at market prices","1079052.0",""
"2009","France","Current prices, million euro","Gross domestic product at market prices","1936422.0",""
"2009","Croatia","Current prices, million euro","Gross domestic product at market prices","45145.4",""
"2009","Italy","Current prices, million euro","Gross domestic product at market prices","1572878.3",""
"2009","Cyprus","Current prices, million euro","Gross domestic product at market prices","18673.5",""
"2009","Latvia","Current prices, million euro","Gross domestic product at market prices","18749.3",""
"2009","Lithuania","Current prices, million euro","Gross domestic product at market prices","26934.8",""
"2009","Luxembourg","Current prices, million euro","Gross domestic product at market prices","36976.5",""
"2009","Hungary","Current prices, million euro","Gross domestic product at market prices","94262.5",""
"2009","Malta","Current prices, million euro","Gross domestic product at market prices","6138.6",""
"2009","Netherlands","Current prices, million euro","Gross domestic product at market prices","624842.0",""
"2009","Austria","Current prices, million euro","Gross domestic product at market prices","288044.0",""
"2009","Poland","Current prices, million euro","Gross domestic product at market prices","317082.9",""
"2009","Portugal","Current prices, million euro","Gross domestic product at market prices","175448.2",""
"2009","Romania","Current prices, million euro","Gross domestic product at market prices","124141.0",""
"2009","Slovenia","Current prices, million euro","Gross domestic product at market prices","36166.2",""
"2009","Slovakia","Current prices, million euro","Gross domestic product at market prices","64023.1",""
"2009","Finland","Current prices, million euro","Gross domestic product at market prices","181029.0",""
"2009","Sweden","Current prices, million euro","Gross domestic product at market prices","310008.3",""
"2009","United Kingdom","Current prices, million euro","Gross domestic product at market prices","1725383.3",""
"2009","Iceland","Current prices, million euro","Gross domestic product at market prices","9426.4",""
"2009","Liechtenstein","Current prices, million euro","Gross domestic product at market prices","0",""
"2009","Norway","Current prices, million euro","Gross domestic product at market prices","278557.9",""
"2009","Switzerland","Current prices, million euro","Gross domestic product at market prices","390207.4",""
"2009","Montenegro","Current prices, million euro","Gross domestic product at market prices","2993.9",""
"2009","Former Yugoslav Republic of Macedonia, the","Current prices, million euro","Gross domestic product at market prices","6766.5",""
"2009","Albania","Current prices, million euro","Gross domestic product at market prices","8662.2",""
"2009","Serbia","Current prices, million euro","Gross domestic product at market prices","32486.2",""
"2009","Turkey","Current prices, million euro","Gross domestic product at market prices","461925.9",""
"2009","Bosnia and Herzegovina","Current prices, million euro","Gross domestic product at market prices","12679.3",""
"2009","Kosovo (under United Nations Security Council Resolution 1244/99)","Current prices, million euro","Gross domestic product at market prices","4069.6",""
"2010","European Union (current composition)","Current prices, million euro","Gross domestic product at market prices","12841529.7",""
"2010","European Union (without United Kingdom)","Current prices, million euro","Gross domestic product at market prices","10990991.1",""
"2010","European Union (15 countries)","Current prices, million euro","Gross domestic product at market prices","11825125.1",""
"2010","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)","Current prices, million euro","Gross domestic product at market prices","9491671.6",""
"2010","Euro area (19 countries)","Current prices, million euro","Gross domestic product at market prices","9552204.5",""
"2010","Euro area (12 countries)","Current prices, million euro","Gross domestic product at market prices","9361942.9",""
"2010","Belgium","Current prices, million euro","Gross domestic product at market prices","365100.5",""
"2010","Bulgaria","Current prices, million euro","Gross domestic product at market prices","38230.5",""
"2010","Czechia","Current prices, million euro","Gross domestic product at market prices","156718.2",""
"2010","Denmark","Current prices, million euro","Gross domestic product at market prices","243165.4",""
"2010","Germany (until 1990 former territory of the FRG)","Current prices, million euro","Gross domestic product at market prices","2580060.0",""
"2010","Estonia","Current prices, million euro","Gross domestic product at market prices","14716.5",""
"2010","Ireland","Current prices, million euro","Gross domestic product at market prices","167721.2",""
"2010","Greece","Current prices, million euro","Gross domestic product at market prices","226031.4",""
"2010","Spain","Current prices, million euro","Gross domestic product at market prices","1080935.0",""
"2010","France","Current prices, million euro","Gross domestic product at market prices","1995289.0",""
"2010","Croatia","Current prices, million euro","Gross domestic product at market prices","45155.5",""
"2010","Italy","Current prices, million euro","Gross domestic product at market prices","1604514.5",""
"2010","Cyprus","Current prices, million euro","Gross domestic product at market prices","19299.5",""
"2010","Latvia","Current prices, million euro","Gross domestic product at market prices","17788.6",""
"2010","Lithuania","Current prices, million euro","Gross domestic product at market prices","28027.7",""
"2010","Luxembourg","Current prices, million euro","Gross domestic product at market prices","40177.8",""
"2010","Hungary","Current prices, million euro","Gross domestic product at market prices","98826.0",""
"2010","Malta","Current prices, million euro","Gross domestic product at market prices","6599.5",""
"2010","Netherlands","Current prices, million euro","Gross domestic product at market prices","639187.0",""
"2010","Austria","Current prices, million euro","Gross domestic product at market prices","295896.6",""
"2010","Poland","Current prices, million euro","Gross domestic product at market prices","361803.9",""
"2010","Portugal","Current prices, million euro","Gross domestic product at market prices","179929.8",""
"2010","Romania","Current prices, million euro","Gross domestic product at market prices","125408.8",""
"2010","Slovenia","Current prices, million euro","Gross domestic product at market prices","36252.4",""
"2010","Slovakia","Current prices, million euro","Gross domestic product at market prices","67577.3",""
"2010","Finland","Current prices, million euro","Gross domestic product at market prices","187100.0",""
"2010","Sweden","Current prices, million euro","Gross domestic product at market prices","369478.2",""
"2010","United Kingdom","Current prices, million euro","Gross domestic product at market prices","1850538.6",""
"2010","Iceland","Current prices, million euro","Gross domestic product at market prices","10332.4",""
"2010","Liechtenstein","Current prices, million euro","Gross domestic product at market prices","0",""
"2010","Norway","Current prices, million euro","Gross domestic product at market prices","324043.2",""
"2010","Switzerland","Current prices, million euro","Gross domestic product at market prices","441085.7",""
"2010","Montenegro","Current prices, million euro","Gross domestic product at market prices","3125.1",""
"2010","Former Yugoslav Republic of Macedonia, the","Current prices, million euro","Gross domestic product at market prices","7108.3",""
"2010","Albania","Current prices, million euro","Gross domestic product at market prices","8996.6",""
"2010","Serbia","Current prices, million euro","Gross domestic product at market prices","31545.8",""
"2010","Turkey","Current prices, million euro","Gross domestic product at market prices","581023.8",""
"2010","Bosnia and Herzegovina","Current prices, million euro","Gross domestic product at market prices","12968.9",""
"2010","Kosovo (under United Nations Security Council Resolution 1244/99)","Current prices, million euro","Gross domestic product at market prices","4402.0",""
"2011","European Union (current composition)","Current prices, million euro","Gross domestic product at market prices","13217466.1",""
"2011","European Union (without United Kingdom)","Current prices, million euro","Gross domestic product at market prices","11322565.9",""
"2011","European Union (15 countries)","Current prices, million euro","Gross domestic product at market prices","12151584.3",""
"2011","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)","Current prices, million euro","Gross domestic product at market prices","9754126.3",""
"2011","Euro area (19 countries)","Current prices, million euro","Gross domestic product at market prices","9805603.8",""
"2011","Euro area (12 countries)","Current prices, million euro","Gross domestic product at market prices","9603364.1",""
"2011","Belgium","Current prices, million euro","Gross domestic product at market prices","379106.3",""
"2011","Bulgaria","Current prices, million euro","Gross domestic product at market prices","41292.0",""
"2011","Czechia","Current prices, million euro","Gross domestic product at market prices","164040.5",""
"2011","Denmark","Current prices, million euro","Gross domestic product at market prices","247879.9",""
"2011","Germany (until 1990 former territory of the FRG)","Current prices, million euro","Gross domestic product at market prices","2703120.0",""
"2011","Estonia","Current prices, million euro","Gross domestic product at market prices","16667.6",""
"2011","Ireland","Current prices, million euro","Gross domestic product at market prices","171140.2",""
"2011","Greece","Current prices, million euro","Gross domestic product at market prices","207028.9","p"
"2011","Spain","Current prices, million euro","Gross domestic product at market prices","1070449.0",""
"2011","France","Current prices, million euro","Gross domestic product at market prices","2058369.0",""
"2011","Croatia","Current prices, million euro","Gross domestic product at market prices","44825.5",""
"2011","Italy","Current prices, million euro","Gross domestic product at market prices","1637462.9",""
"2011","Cyprus","Current prices, million euro","Gross domestic product at market prices","19731.0",""
"2011","Latvia","Current prices, million euro","Gross domestic product at market prices","20202.3",""
"2011","Lithuania","Current prices, million euro","Gross domestic product at market prices","31275.3",""
"2011","Luxembourg","Current prices, million euro","Gross domestic product at market prices","43164.6",""
"2011","Hungary","Current prices, million euro","Gross domestic product at market prices","101317.0",""
"2011","Malta","Current prices, million euro","Gross domestic product at market prices","6835.4",""
"2011","Netherlands","Current prices, million euro","Gross domestic product at market prices","650359.0",""
"2011","Austria","Current prices, million euro","Gross domestic product at market prices","310128.7",""
"2011","Poland","Current prices, million euro","Gross domestic product at market prices","380241.7",""
"2011","Portugal","Current prices, million euro","Gross domestic product at market prices","176166.6",""
"2011","Romania","Current prices, million euro","Gross domestic product at market prices","131925.4",""
"2011","Slovenia","Current prices, million euro","Gross domestic product at market prices","36896.3",""
"2011","Slovakia","Current prices, million euro","Gross domestic product at market prices","70627.2",""
"2011","Finland","Current prices, million euro","Gross domestic product at market prices","196869.0",""
"2011","Sweden","Current prices, million euro","Gross domestic product at market prices","405440.1",""
"2011","United Kingdom","Current prices, million euro","Gross domestic product at market prices","1894900.2",""
"2011","Iceland","Current prices, million euro","Gross domestic product at market prices","10889.0",""
"2011","Liechtenstein","Current prices, million euro","Gross domestic product at market prices","0",""
"2011","Norway","Current prices, million euro","Gross domestic product at market prices","358733.7",""
"2011","Switzerland","Current prices, million euro","Gross domestic product at market prices","504020.9",""
"2011","Montenegro","Current prices, million euro","Gross domestic product at market prices","3264.8",""
"2011","Former Yugoslav Republic of Macedonia, the","Current prices, million euro","Gross domestic product at market prices","7544.2",""
"2011","Albania","Current prices, million euro","Gross domestic product at market prices","9268.3",""
"2011","Serbia","Current prices, million euro","Gross domestic product at market prices","35431.7",""
"2011","Turkey","Current prices, million euro","Gross domestic product at market prices","596491.2",""
"2011","Bosnia and Herzegovina","Current prices, million euro","Gross domestic product at market prices","13411.8",""
"2011","Kosovo (under United Nations Security Council Resolution 1244/99)","Current prices, million euro","Gross domestic product at market prices","4814.5",""
"2012","European Union (current composition)","Current prices, million euro","Gross domestic product at market prices","13484170.8",""
"2012","European Union (without United Kingdom)","Current prices, million euro","Gross domestic product at market prices","11394542.4",""
"2012","European Union (15 countries)","Current prices, million euro","Gross domestic product at market prices","12406001.1",""
"2012","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)","Current prices, million euro","Gross domestic product at market prices","9791358.5",""
"2012","Euro area (19 countries)","Current prices, million euro","Gross domestic product at market prices","9846765.4",""
"2012","Euro area (12 countries)","Current prices, million euro","Gross domestic product at market prices","9637986.3",""
"2012","Belgium","Current prices, million euro","Gross domestic product at market prices","387500.1",""
"2012","Bulgaria","Current prices, million euro","Gross domestic product at market prices","41947.2",""
"2012","Czechia","Current prices, million euro","Gross domestic product at market prices","161434.3",""
"2012","Denmark","Current prices, million euro","Gross domestic product at market prices","254578.0",""
"2012","Germany (until 1990 former territory of the FRG)","Current prices, million euro","Gross domestic product at market prices","2758260.0",""
"2012","Estonia","Current prices, million euro","Gross domestic product at market prices","17934.9",""
"2012","Ireland","Current prices, million euro","Gross domestic product at market prices","175216.2",""
"2012","Greece","Current prices, million euro","Gross domestic product at market prices","191203.9","p"
"2012","Spain","Current prices, million euro","Gross domestic product at market prices","1039815.0",""
"2012","France","Current prices, million euro","Gross domestic product at market prices","2088804.0",""
"2012","Croatia","Current prices, million euro","Gross domestic product at market prices","43982.7",""
"2012","Italy","Current prices, million euro","Gross domestic product at market prices","1613265.0",""
"2012","Cyprus","Current prices, million euro","Gross domestic product at market prices","19489.7",""
"2012","Latvia","Current prices, million euro","Gross domestic product at market prices","22058.4",""
"2012","Lithuania","Current prices, million euro","Gross domestic product at market prices","33348.5",""
"2012","Luxembourg","Current prices, million euro","Gross domestic product at market prices","44112.1",""
"2012","Hungary","Current prices, million euro","Gross domestic product at market prices","99502.4",""
"2012","Malta","Current prices, million euro","Gross domestic product at market prices","7168.4",""
"2012","Netherlands","Current prices, million euro","Gross domestic product at market prices","652966.0",""
"2012","Austria","Current prices, million euro","Gross domestic product at market prices","318653.0",""
"2012","Poland","Current prices, million euro","Gross domestic product at market prices","389376.8",""
"2012","Portugal","Current prices, million euro","Gross domestic product at market prices","168398.0",""
"2012","Romania","Current prices, million euro","Gross domestic product at market prices","133147.1",""
"2012","Slovenia","Current prices, million euro","Gross domestic product at market prices","36076.1",""
"2012","Slovakia","Current prices, million euro","Gross domestic product at market prices","72703.5",""
"2012","Finland","Current prices, million euro","Gross domestic product at market prices","199793.0",""
"2012","Sweden","Current prices, million euro","Gross domestic product at market prices","423808.4",""
"2012","United Kingdom","Current prices, million euro","Gross domestic product at market prices","2089628.4",""
"2012","Iceland","Current prices, million euro","Gross domestic product at market prices","11458.5",""
"2012","Liechtenstein","Current prices, million euro","Gross domestic product at market prices","0",""
"2012","Norway","Current prices, million euro","Gross domestic product at market prices","397086.1",""
"2012","Switzerland","Current prices, million euro","Gross domestic product at market prices","519716.4",""
"2012","Montenegro","Current prices, million euro","Gross domestic product at market prices","3181.5",""
"2012","Former Yugoslav Republic of Macedonia, the","Current prices, million euro","Gross domestic product at market prices","7584.8",""
"2012","Albania","Current prices, million euro","Gross domestic product at market prices","9585.8",""
"2012","Serbia","Current prices, million euro","Gross domestic product at market prices","33679.3",""
"2012","Turkey","Current prices, million euro","Gross domestic product at market prices","678483.7",""
"2012","Bosnia and Herzegovina","Current prices, million euro","Gross domestic product at market prices","13407.5",""
"2012","Kosovo (under United Nations Security Council Resolution 1244/99)","Current prices, million euro","Gross domestic product at market prices","5058.8",""
"2013","European Union (current composition)","Current prices, million euro","Gross domestic product at market prices","13596773.8",""
"2013","European Union (without United Kingdom)","Current prices, million euro","Gross domestic product at market prices","11522795.2",""
"2013","European Union (15 countries)","Current prices, million euro","Gross domestic product at market prices","12500056.7",""
"2013","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)","Current prices, million euro","Gross domestic product at market prices","9886241.2",""
"2013","Euro area (19 countries)","Current prices, million euro","Gross domestic product at market prices","9944029.8",""
"2013","Euro area (12 countries)","Current prices, million euro","Gross domestic product at market prices","9731117.7",""
"2013","Belgium","Current prices, million euro","Gross domestic product at market prices","392339.8",""
"2013","Bulgaria","Current prices, million euro","Gross domestic product at market prices","41858.1",""
"2013","Czechia","Current prices, million euro","Gross domestic product at market prices","157741.6",""
"2013","Denmark","Current prices, million euro","Gross domestic product at market prices","258742.7",""
"2013","Germany (until 1990 former territory of the FRG)","Current prices, million euro","Gross domestic product at market prices","2826240.0",""
"2013","Estonia","Current prices, million euro","Gross domestic product at market prices","18932.3",""
"2013","Ireland","Current prices, million euro","Gross domestic product at market prices","179922.4",""
"2013","Greece","Current prices, million euro","Gross domestic product at market prices","180654.3","p"
"2013","Spain","Current prices, million euro","Gross domestic product at market prices","1025693.0",""
"2013","France","Current prices, million euro","Gross domestic product at market prices","2117189.0",""
"2013","Croatia","Current prices, million euro","Gross domestic product at market prices","43779.2",""
"2013","Italy","Current prices, million euro","Gross domestic product at market prices","1604599.1",""
"2013","Cyprus","Current prices, million euro","Gross domestic product at market prices","18140.5",""
"2013","Latvia","Current prices, million euro","Gross domestic product at market prices","22828.9",""
"2013","Lithuania","Current prices, million euro","Gross domestic product at market prices","34959.6",""
"2013","Luxembourg","Current prices, million euro","Gross domestic product at market prices","46499.6",""
"2013","Hungary","Current prices, million euro","Gross domestic product at market prices","101890.5",""
"2013","Malta","Current prices, million euro","Gross domestic product at market prices","7645.2",""
"2013","Netherlands","Current prices, million euro","Gross domestic product at market prices","660463.0",""
"2013","Austria","Current prices, million euro","Gross domestic product at market prices","323910.2",""
"2013","Poland","Current prices, million euro","Gross domestic product at market prices","394733.8",""
"2013","Portugal","Current prices, million euro","Gross domestic product at market prices","170269.3",""
"2013","Romania","Current prices, million euro","Gross domestic product at market prices","143801.6",""
"2013","Slovenia","Current prices, million euro","Gross domestic product at market prices","36239.2",""
"2013","Slovakia","Current prices, million euro","Gross domestic product at market prices","74169.9",""
"2013","Finland","Current prices, million euro","Gross domestic product at market prices","203338.0",""
"2013","Sweden","Current prices, million euro","Gross domestic product at market prices","436217.9",""
"2013","United Kingdom","Current prices, million euro","Gross domestic product at market prices","2073978.5",""
"2013","Iceland","Current prices, million euro","Gross domestic product at market prices","12064.1",""
"2013","Liechtenstein","Current prices, million euro","Gross domestic product at market prices","4812.4",""
"2013","Norway","Current prices, million euro","Gross domestic product at market prices","393966.1",""
"2013","Switzerland","Current prices, million euro","Gross domestic product at market prices","518379.5",""
"2013","Montenegro","Current prices, million euro","Gross domestic product at market prices","3362.5",""
"2013","Former Yugoslav Republic of Macedonia, the","Current prices, million euro","Gross domestic product at market prices","8149.6",""
"2013","Albania","Current prices, million euro","Gross domestic product at market prices","9625.4",""
"2013","Serbia","Current prices, million euro","Gross domestic product at market prices","36426.7",""
"2013","Turkey","Current prices, million euro","Gross domestic product at market prices","714313.4",""
"2013","Bosnia and Herzegovina","Current prices, million euro","Gross domestic product at market prices","13691.8",""
"2013","Kosovo (under United Nations Security Council Resolution 1244/99)","Current prices, million euro","Gross domestic product at market prices","5326.6",""
"2014","European Union (current composition)","Current prices, million euro","Gross domestic product at market prices","14071985.2",""
"2014","European Union (without United Kingdom)","Current prices, million euro","Gross domestic product at market prices","11784118.6",""
"2014","European Union (15 countries)","Current prices, million euro","Gross domestic product at market prices","12941885.4",""
"2014","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)","Current prices, million euro","Gross domestic product at market prices","10138569.7",""
"2014","Euro area (19 countries)","Current prices, million euro","Gross domestic product at market prices","10175138.0",""
"2014","Euro area (12 countries)","Current prices, million euro","Gross domestic product at market prices","9955121.8",""
"2014","Belgium","Current prices, million euro","Gross domestic product at market prices","400086.6",""
"2014","Bulgaria","Current prices, million euro","Gross domestic product at market prices","42824.4",""
"2014","Czechia","Current prices, million euro","Gross domestic product at market prices","156660.0",""
"2014","Denmark","Current prices, million euro","Gross domestic product at market prices","265757.0",""
"2014","Germany (until 1990 former territory of the FRG)","Current prices, million euro","Gross domestic product at market prices","2938590.0",""
"2014","Estonia","Current prices, million euro","Gross domestic product at market prices","20061.2",""
"2014","Ireland","Current prices, million euro","Gross domestic product at market prices","195292.8",""
"2014","Greece","Current prices, million euro","Gross domestic product at market prices","178656.5","p"
"2014","Spain","Current prices, million euro","Gross domestic product at market prices","1037820.0",""
"2014","France","Current prices, million euro","Gross domestic product at market prices","2149765.0",""
"2014","Croatia","Current prices, million euro","Gross domestic product at market prices","43431.0",""
"2014","Italy","Current prices, million euro","Gross domestic product at market prices","1621827.2",""
"2014","Cyprus","Current prices, million euro","Gross domestic product at market prices","17610.0",""
"2014","Latvia","Current prices, million euro","Gross domestic product at market prices","23618.2",""
"2014","Lithuania","Current prices, million euro","Gross domestic product at market prices","36568.3",""
"2014","Luxembourg","Current prices, million euro","Gross domestic product at market prices","49824.5",""
"2014","Hungary","Current prices, million euro","Gross domestic product at market prices","105547.0",""
"2014","Malta","Current prices, million euro","Gross domestic product at market prices","8505.4",""
"2014","Netherlands","Current prices, million euro","Gross domestic product at market prices","671560.0",""
"2014","Austria","Current prices, million euro","Gross domestic product at market prices","333146.1",""
"2014","Poland","Current prices, million euro","Gross domestic product at market prices","411163.2",""
"2014","Portugal","Current prices, million euro","Gross domestic product at market prices","173079.1",""
"2014","Romania","Current prices, million euro","Gross domestic product at market prices","150458.0",""
"2014","Slovenia","Current prices, million euro","Gross domestic product at market prices","37603.3",""
"2014","Slovakia","Current prices, million euro","Gross domestic product at market prices","76087.8",""
"2014","Finland","Current prices, million euro","Gross domestic product at market prices","205474.0",""
"2014","Sweden","Current prices, million euro","Gross domestic product at market prices","433140.1",""
"2014","United Kingdom","Current prices, million euro","Gross domestic product at market prices","2287866.6",""
"2014","Iceland","Current prices, million euro","Gross domestic product at market prices","13389.9",""
"2014","Liechtenstein","Current prices, million euro","Gross domestic product at market prices","5021.7",""
"2014","Norway","Current prices, million euro","Gross domestic product at market prices","376647.6",""
"2014","Switzerland","Current prices, million euro","Gross domestic product at market prices","534923.7",""
"2014","Montenegro","Current prices, million euro","Gross domestic product at market prices","3457.9",""
"2014","Former Yugoslav Republic of Macedonia, the","Current prices, million euro","Gross domestic product at market prices","8562.0",""
"2014","Albania","Current prices, million euro","Gross domestic product at market prices","9968.6",""
"2014","Serbia","Current prices, million euro","Gross domestic product at market prices","35467.5",""
"2014","Turkey","Current prices, million euro","Gross domestic product at market prices","703411.6",""
"2014","Bosnia and Herzegovina","Current prices, million euro","Gross domestic product at market prices","13988.3",""
"2014","Kosovo (under United Nations Security Council Resolution 1244/99)","Current prices, million euro","Gross domestic product at market prices","5567.5",""
"2015","European Union (current composition)","Current prices, million euro","Gross domestic product at market prices","14828169.1",""
"2015","European Union (without United Kingdom)","Current prices, million euro","Gross domestic product at market prices","12216245.0",""
"2015","European Union (15 countries)","Current prices, million euro","Gross domestic product at market prices","13640671.9",""
"2015","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)","Current prices, million euro","Gross domestic product at market prices","10534214.0",""
"2015","Euro area (19 countries)","Current prices, million euro","Gross domestic product at market prices","10534214.0",""
"2015","Euro area (12 countries)","Current prices, million euro","Gross domestic product at market prices","10306535.5",""
"2015","Belgium","Current prices, million euro","Gross domestic product at market prices","411010.2",""
"2015","Bulgaria","Current prices, million euro","Gross domestic product at market prices","45288.5",""
"2015","Czechia","Current prices, million euro","Gross domestic product at market prices","168473.3",""
"2015","Denmark","Current prices, million euro","Gross domestic product at market prices","273017.5",""
"2015","Germany (until 1990 former territory of the FRG)","Current prices, million euro","Gross domestic product at market prices","3048860.0",""
"2015","Estonia","Current prices, million euro","Gross domestic product at market prices","20652.0",""
"2015","Ireland","Current prices, million euro","Gross domestic product at market prices","262466.2",""
"2015","Greece","Current prices, million euro","Gross domestic product at market prices","177258.4","p"
"2015","Spain","Current prices, million euro","Gross domestic product at market prices","1081165.0",""
"2015","France","Current prices, million euro","Gross domestic product at market prices","2198432.0",""
"2015","Croatia","Current prices, million euro","Gross domestic product at market prices","44605.9",""
"2015","Italy","Current prices, million euro","Gross domestic product at market prices","1652085.4",""
"2015","Cyprus","Current prices, million euro","Gross domestic product at market prices","17746.0",""
"2015","Latvia","Current prices, million euro","Gross domestic product at market prices","24320.3",""
"2015","Lithuania","Current prices, million euro","Gross domestic product at market prices","37433.9",""
"2015","Luxembourg","Current prices, million euro","Gross domestic product at market prices","51578.9",""
"2015","Hungary","Current prices, million euro","Gross domestic product at market prices","110898.7",""
"2015","Malta","Current prices, million euro","Gross domestic product at market prices","9643.5",""
"2015","Netherlands","Current prices, million euro","Gross domestic product at market prices","690008.0",""
"2015","Austria","Current prices, million euro","Gross domestic product at market prices","344258.5",""
"2015","Poland","Current prices, million euro","Gross domestic product at market prices","430254.5",""
"2015","Portugal","Current prices, million euro","Gross domestic product at market prices","179809.1",""
"2015","Romania","Current prices, million euro","Gross domestic product at market prices","160297.8",""
